p2(i1263, i892).
ic(i1263, i892).
p2(i904, i892).
mg(i904, i892).
p2(i1713, i715).
ms(i1713, i715).
p2(i1502, i715).
ms(i1502, i715).
p2(i1483, i715).
ms(i1483, i715).
p2(i1524, i715).
ms(i1524, i715).
p2(i1058, i892).
ic(i1058, i892).
p2(i1632, i715).
ms(i1632, i715).
p2(i1420, i841).
ms(i1420, i841).
p2(i1443, i841).
ms(i1443, i841).
p2(i1454, i841).
ms(i1454, i841).
p2(i1211, i841).
ic(i1211, i841).
p2(i1507, i807).
ic(i1507, i807).
p2(i840, i807).
sg(i840, i807).
p2(i892, i722).
ic(i892, i722).
p2(i1605, i1325).
ic(i1605, i1325).
p2(i961, i737).
sg(i961, i737).
p2(i1187, i938).
ic(i1187, i938).
p2(i903, i802).
sg(i903, i802).
p2(i936, i938).
sg(i936, i938).
p2(i722, i894).
mg(i722, i894).
p2(i713, i894).
mg(i713, i894).
p2(i961, i737).
sg(i961, i737).
p2(i1205, i704).
ic(i1205, i704).
p2(i1384, i712).
ms(i1384, i712).
p2(i1195, i712).
ic(i1195, i712).
p2(i1216, i712).
ic(i1216, i712).
p2(i1209, i712).
ic(i1209, i712).
p2(i1256, i834).
ic(i1256, i834).
p2(i1210, i1709).
ms(i1210, i1709).
p2(i1194, i1709).
ms(i1194, i1709).
p2(i915, i914).
sg(i915, i914).
p2(i1292, i914).
ms(i1292, i914).
p2(i758, i804).
mg(i758, i804).
p2(i1261, i1709).
ms(i1261, i1709).
p2(i1209, i1709).
ms(i1209, i1709).
p2(i1650, i1709).
ms(i1650, i1709).
p2(i1224, i1709).
ms(i1224, i1709).
p2(i1001, i1709).
ms(i1001, i1709).
p2(i1377, i1709).
ms(i1377, i1709).
p2(i1494, i1709).
ms(i1494, i1709).
p2(i617, i1709).
ic(i617, i1709).
p2(i1534, i1709).
ms(i1534, i1709).
p2(i1094, i1709).
ms(i1094, i1709).
p2(i1195, i1709).
ms(i1195, i1709).
p2(i941, i835).
mg(i941, i835).
p2(i841, i835).
mg(i841, i835).
p2(i834, i835).
ms(i834, i835).
p2(i1508, i835).
p2(i840, i835).
mg(i840, i835).
p2(i1242, i836).
ms(i1242, i836).
p2(i1023, i836).
ms(i1023, i836).
p2(i835, i836).
ms(i835, i836).
p2(i746, i920).
ic(i746, i920).
p2(i617, i920).
mg(i617, i920).
p2(i1598, i621).
ms(i1598, i621).
p2(i746, i621).
mg(i746, i621).
p2(i1517, i1706).
ms(i1517, i1706).
p2(i1240, i1706).
ms(i1240, i1706).
p2(i1101, i1706).
ms(i1101, i1706).
p2(i987, i1706).
ms(i987, i1706).
p2(i1368, i1706).
ms(i1368, i1706).
p2(i1364, i1706).
ms(i1364, i1706).
p2(i1385, i1706).
ms(i1385, i1706).
p2(i1572, i1706).
ms(i1572, i1706).
p2(i1726, i1512).
ms(i1726, i1512).
p2(i1090, i1512).
ms(i1090, i1512).
p2(i1717, i1512).
ms(i1717, i1512).
p2(i149, i1512).
ms(i149, i1512).
p2(i1753, i1512).
ms(i1753, i1512).
p2(i1488, i1512).
sg(i1488, i1512).
p2(i931, i1512).
ms(i931, i1512).
p2(i847, i1478).
ms(i847, i1478).
p2(i1126, i1478).
p2(i1307, i1478).
ms(i1307, i1478).
p2(i1572, i1478).
ms(i1572, i1478).
p2(i1483, i1478).
sg(i1483, i1478).
p2(i492, i1559).
ms(i492, i1559).
p2(i1219, i1559).
ms(i1219, i1559).
p2(i1576, i1559).
p2(i1598, i889).
ms(i1598, i889).
p2(i877, i889).
ms(i877, i889).
p2(i886, i889).
ms(i886, i889).
p2(i1386, i889).
ms(i1386, i889).
p2(i631, i1807).
ms(i631, i1807).
p2(i951, i890).
ms(i951, i890).
p2(i1234, i890).
ic(i1234, i890).
p2(i675, i917).
ms(i675, i917).
p2(i2034, i917).
ms(i2034, i917).
p2(i1267, i917).
ms(i1267, i917).
p2(i1816, i917).
ms(i1816, i917).
p2(i912, i917).
ms(i912, i917).
p2(i1211, i917).
ms(i1211, i917).
p2(i1479, i917).
ms(i1479, i917).
p2(i899, i917).
mg(i899, i917).
p2(i1512, i917).
ic(i1512, i917).
p2(i915, i1196).
mg(i915, i1196).
p2(i1691, i671).
