p4(i891, i892).
sg(i891, i892).
p4(i641, i892).
sg(i641, i892).
p4(i903, i892).
sg(i903, i892).
p4(i805, i892).
sg(i805, i892).
p4(i1222, i892).
sg(i1222, i892).
p3(i818, i891).
sg(i818, i891).
p4(i940, i892).
sg(i940, i892).
p4(i897, i892).
sg(i897, i892).
p4(i737, i892).
sg(i737, i892).
p2(i840, i807).
sg(i840, i807).
p4(i641, i891).
sg(i641, i891).
p3(i861, i719).
sg(i861, i719).
p4(i825, i893).
sg(i825, i893).
p4(i954, i893).
sg(i954, i893).
p3(i861, i704).
sg(i861, i704).
p2(i961, i737).
sg(i961, i737).
p4(i818, i226).
sg(i818, i226).
p3(i891, i892).
sg(i891, i892).
p4(i111, i893).
sg(i111, i893).
p2(i903, i802).
sg(i903, i802).
p4(i809, i936).
sg(i809, i936).
p2(i936, i938).
sg(i936, i938).
p4(i714, i903).
sg(i714, i903).
p4(i1119, i968).
sg(i1119, i968).
p2(i961, i737).
sg(i961, i737).
p4(i1119, i968).
sg(i1119, i968).
p2(i915, i914).
sg(i915, i914).
p4(i140, i1125).
sg(i140, i1125).
p4(i840, i1709).
sg(i840, i1709).
p3(i480, i1709).
sg(i480, i1709).
p3(i838, i1709).
sg(i838, i1709).
p1(i1488, i1706).
sg(i1488, i1706).
p2(i1488, i1512).
sg(i1488, i1512).
p1(i1488, i1478).
sg(i1488, i1478).
p2(i1483, i1478).
sg(i1483, i1478).
p4(i1497, i715).
sg(i1497, i715).
p4(i912, i913).
sg(i912, i913).
p3(i1994, i1196).
sg(i1994, i1196).
p2(i1000, i1788).
sg(i1000, i1788).
p4(i722, i1826).
sg(i722, i1826).
p4(i1916, i1830).
sg(i1916, i1830).
p4(i722, i1826).
sg(i722, i1826).
p1(i1174, i1826).
sg(i1174, i1826).
p4(i1841, i1826).
sg(i1841, i1826).
p1(i746, i1826).
sg(i746, i1826).
p3(i1608, i1826).
sg(i1608, i1826).
p2(i716, i1788).
sg(i716, i1788).
p2(i720, i1788).
sg(i720, i1788).
p2(i722, i1788).
sg(i722, i1788).
p2(i906, i1788).
sg(i906, i1788).
p2(i718, i1788).
sg(i718, i1788).
p2(i2067, i1788).
sg(i2067, i1788).
p2(i892, i1788).
sg(i892, i1788).
p1(i903, i1788).
sg(i903, i1788).
p2(i712, i674).
sg(i712, i674).
p3(i714, i674).
sg(i714, i674).
p3(i903, i674).
sg(i903, i674).
p3(i1251, i674).
sg(i1251, i674).
p3(i1508, i674).
sg(i1508, i674).
p3(i890, i674).
sg(i890, i674).
p2(i1826, i674).
sg(i1826, i674).
p4(i1287, i674).
sg(i1287, i674).
p1(i939, i674).
sg(i939, i674).
p1(i770, i674).
sg(i770, i674).
p4(i892, i715).
sg(i892, i715).
p3(i906, i715).
sg(i906, i715).
p1(i716, i715).
sg(i716, i715).
p1(i962, i715).
sg(i962, i715).
p3(i2040, i715).
sg(i2040, i715).
p2(i978, i715).
sg(i978, i715).
p2(i978, i715).
sg(i978, i715).
p4(i1288, i715).
sg(i1288, i715).
p3(i903, i715).
sg(i903, i715).
p2(i704, i715).
sg(i704, i715).
p2(i480, i715).
sg(i480, i715).
p3(i639, i715).
sg(i639, i715).
p3(i1010, i681).
sg(i1010, i681).
p3(i1632, i681).
sg(i1632, i681).
p3(i715, i681).
sg(i715, i681).
p3(i1831, i681).
sg(i1831, i681).
p1(i914, i681).
sg(i914, i681).
p1(i1704, i681).
sg(i1704, i681).
p0(i1923, i681).
sg(i1923, i681).
p1(i653, i681).
sg(i653, i681).
p4(i1576, i918).
sg(i1576, i918).
p4(i1598, i621).
sg(i1598, i621).
p4(i1986, i621).
sg(i1986, i621).
p2(i760, i621).
sg(i760, i621).
p4(i2067, i715).
sg(i2067, i715).
p3(i892, i715).
sg(i892, i715).
p4(i1229, i715).
sg(i1229, i715).
p3(i720, i715).
sg(i720, i715).
p3(i906, i715).
sg(i906, i715).
p2(i1827, i715).
sg(i1827, i715).
p1(i719, i715).
sg(i719, i715).
p4(i897, i715).
sg(i897, i715).
p2(i1845, i715).
sg(i1845, i715).
p3(i98, i715).
sg(i98, i715).
p4(i1784, i715).
sg(i1784, i715).
p2(i1846, i715).
sg(i1846, i715).
p4(i924, i715).
sg(i924, i715).
p1(i662, i715).
sg(i662, i715).
p4(i960, i715).
sg(i960, i715).
p1(i1826, i715).
sg(i1826, i715).
p2(i903, i715).
sg(i903, i715).
p2(i704, i715).
sg(i704, i715).
p3(i899, i715).
sg(i899, i715).
p4(i872, i2078).
sg(i872, i2078).
p3(i1058, i2078).
sg(i1058, i2078).
p2(i808, i2078).
sg(i808, i2078).
p3(i1060, i2078).
sg(i1060, i2078).
p4(i1227, i2078).
sg(i1227, i2078).
p3(i924, i2078).
sg(i924, i2078).
p3(i2076, i2078).
sg(i2076, i2078).
p3(i1900, i2078).
sg(i1900, i2078).
p1(i891, i2078).
sg(i891, i2078).
p2(i486, i2078).
sg(i486, i2078).
p2(i877, i2078).
sg(i877, i2078).
p3(i737, i2078).
sg(i737, i2078).
p3(i944, i2078).
sg(i944, i2078).
p3(i875, i2078).
sg(i875, i2078).
p4(i718, i2078).
sg(i718, i2078).
p4(i2075, i646).
sg(i2075, i646).
p4(i868, i646).
sg(i868, i646).
p2(i920, i646).
sg(i920, i646).
p2(i439, i724).
sg(i439, i724).
p4(i1597, i724).
sg(i1597, i724).
p2(i409, i724).
sg(i409, i724).
p1(i929, i724).
sg(i929, i724).
p2(i657, i724).
sg(i657, i724).
p4(i102, i724).
sg(i102, i724).
p1(i899, i724).
sg(i899, i724).
p3(i469, i724).
sg(i469, i724).
p3(i321, i724).
sg(i321, i724).
p4(i670, i724).
sg(i670, i724).
p3(i1833, i724).
sg(i1833, i724).
p2(i1894, i724).
sg(i1894, i724).
p2(i759, i724).
sg(i759, i724).
p4(i1950, i724).
sg(i1950, i724).
p4(i619, i911).
sg(i619, i911).
p1(i2071, i911).
sg(i2071, i911).
p4(i210, i911).
sg(i210, i911).
p4(i1602, i911).
sg(i1602, i911).
p3(i720, i646).
sg(i720, i646).
p2(i1827, i646).
sg(i1827, i646).
p3(i978, i646).
sg(i978, i646).
p1(i1358, i646).
sg(i1358, i646).
p4(i718, i646).
sg(i718, i646).
p1(i1828, i646).
sg(i1828, i646).
p3(i715, i646).
sg(i715, i646).
p3(i704, i646).
sg(i704, i646).
p3(i1413, i646).
sg(i1413, i646).
p3(i973, i646).
sg(i973, i646).
p4(i847, i846).
sg(i847, i846).
p3(i1787, i647).
sg(i1787, i647).
p4(i1064, i2068).
sg(i1064, i2068).
p3(i939, i2068).
sg(i939, i2068).
p4(i1322, i2068).
sg(i1322, i2068).
p4(i1804, i2068).
sg(i1804, i2068).
p4(i880, i2068).
sg(i880, i2068).
p4(i130, i115).
sg(i130, i115).
p4(i115, i130).
sg(i115, i130).
p4(i486, i130).
sg(i486, i130).
p2(i720, i647).
sg(i720, i647).
p2(i899, i647).
sg(i899, i647).
p3(i920, i647).
sg(i920, i647).
p3(i1069, i647).
sg(i1069, i647).
p1(i722, i647).
sg(i722, i647).
p2(i715, i647).
sg(i715, i647).
p3(i1196, i674).
sg(i1196, i674).
p3(i941, i674).
sg(i941, i674).
p3(i1207, i674).
sg(i1207, i674).
p2(i712, i674).
sg(i712, i674).
p4(i714, i674).
sg(i714, i674).
p4(i1791, i674).
sg(i1791, i674).
p1(i1826, i674).
sg(i1826, i674).
p2(i939, i674).
sg(i939, i674).
p3(i1956, i1796).
sg(i1956, i1796).
p3(i112, i1796).
sg(i112, i1796).
p4(i1045, i1796).
sg(i1045, i1796).
p4(i897, i681).
sg(i897, i681).
p3(i714, i681).
sg(i714, i681).
p3(i722, i681).
sg(i722, i681).
p4(i715, i681).
sg(i715, i681).
p4(i2067, i681).
sg(i2067, i681).
p2(i653, i681).
sg(i653, i681).
p3(i1392, i724).
sg(i1392, i724).
p3(i714, i681).
sg(i714, i681).
p3(i978, i681).
sg(i978, i681).
p2(i1632, i681).
sg(i1632, i681).
p2(i722, i681).
sg(i722, i681).
p4(i1478, i681).
sg(i1478, i681).
p4(i2075, i646).
sg(i2075, i646).
p4(i954, i938).
sg(i954, i938).
p3(i891, i938).
sg(i891, i938).
p4(i940, i938).
sg(i940, i938).
p4(i893, i938).
sg(i893, i938).
p4(i1499, i2078).
sg(i1499, i2078).
p3(i1223, i2078).
sg(i1223, i2078).
p2(i1298, i2078).
sg(i1298, i2078).
p4(i1641, i2078).
sg(i1641, i2078).
p3(i808, i2078).
sg(i808, i2078).
p4(i1227, i2078).
sg(i1227, i2078).
p4(i924, i2078).
sg(i924, i2078).
p4(i2076, i2078).
sg(i2076, i2078).
